played_on,competition,competition_edition,round_name,team_a,team_b,winner_team,sequence_number,team_name,player_name,goalkeeper_name,outcome,source_provider,source_url,source_row_key,retrieved_at_utc
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,1,Netherlands,Virgil van Dijk,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925067,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,2,Spain,Mikel Merino,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925072,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,3,Netherlands,Teun Koopmeiners,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925080,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,4,Spain,Ferran Torres,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925090,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,5,Netherlands,Xavi Simons,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925097,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,6,Spain,Aleix García,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925108,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,7,Netherlands,Noa Lang,,missed,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925115,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,8,Spain,Lamine Yamal,,missed,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925121,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,9,Netherlands,Kenneth Taylor,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925132,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,10,Spain,Álex Baena,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925143,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,11,Netherlands,Donyell Malen,,missed,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925149,2026-06-30T12:00:00+00:00
2025-03-23,UEFA Nations League,2024/25,Quarter-final,Netherlands,Spain,Spain,12,Spain,Pedri,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723708,espn:723708:44925152,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,1,Portugal,Gonçalo Ramos,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365424,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,2,Spain,Mikel Merino,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365431,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,3,Portugal,Vitinha,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365437,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,4,Spain,Álex Baena,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365442,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,5,Portugal,Bruno Fernandes,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365450,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,6,Spain,Isco,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365454,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,7,Portugal,Nuno Mendes,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365458,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,8,Spain,Álvaro Morata,,missed,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365461,2026-06-30T12:00:00+00:00
2025-06-08,UEFA Nations League,2024/25,Final,Spain,Portugal,Portugal,9,Portugal,Rúben Neves,,scored,espn,https://www.espn.com/soccer/match/_/gameId/723738,espn:723738:45365474,2026-06-30T12:00:00+00:00
2024-07-01,EURO,2024,Round of 16,Portugal,Slovenia,Portugal,1,Slovenia,Josip Ilicic,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703936,espn:703936:43365810,2026-06-30T12:00:00+00:00
2024-07-01,EURO,2024,Round of 16,Portugal,Slovenia,Portugal,2,Portugal,Cristiano Ronaldo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703936,espn:703936:43365811,2026-06-30T12:00:00+00:00
2024-07-01,EURO,2024,Round of 16,Portugal,Slovenia,Portugal,3,Slovenia,Jure Balkovec,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703936,espn:703936:43365812,2026-06-30T12:00:00+00:00
2024-07-01,EURO,2024,Round of 16,Portugal,Slovenia,Portugal,4,Portugal,Bruno Fernandes,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703936,espn:703936:43365813,2026-06-30T12:00:00+00:00
2024-07-01,EURO,2024,Round of 16,Portugal,Slovenia,Portugal,5,Slovenia,Benjamin Verbic,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703936,espn:703936:43365814,2026-06-30T12:00:00+00:00
2024-07-01,EURO,2024,Round of 16,Portugal,Slovenia,Portugal,6,Portugal,Bernardo Silva,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703936,espn:703936:43365815,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,1,France,Ousmane Dembélé,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374478,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,2,Portugal,Cristiano Ronaldo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374479,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,3,France,Youssouf Fofana,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374480,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,4,Portugal,Bernardo Silva,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374481,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,5,France,Jules Koundé,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374482,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,6,Portugal,João Félix,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374483,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,7,France,Bradley Barcola,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374484,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,8,Portugal,Nuno Mendes,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374485,2026-06-30T12:00:00+00:00
2024-07-05,EURO,2024,Quarter-final,Portugal,France,France,9,France,Theo Hernández,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703940,espn:703940:43374486,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,1,England,Cole Palmer,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377763,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,2,Switzerland,Manuel Akanji,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377764,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,3,England,Jude Bellingham,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377776,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,4,Switzerland,Fabian Schär,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377780,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,5,England,Bukayo Saka,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377788,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,6,Switzerland,Xherdan Shaqiri,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377789,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,7,England,Ivan Toney,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377794,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,8,Switzerland,Zeki Amdouni,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377796,2026-06-30T12:00:00+00:00
2024-07-06,EURO,2024,Quarter-final,England,Switzerland,England,9,England,Trent Alexander-Arnold,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703941,espn:703941:43377801,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,1,Croatia,Nikola Vlasic,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807228,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,2,Spain,Joselu,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807229,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,3,Croatia,Marcelo Brozovic,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807231,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,4,Spain,Rodri,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807234,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,5,Croatia,Luka Modric,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807235,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,6,Spain,Mikel Merino,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807239,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,7,Croatia,Lovro Majer,,missed,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807244,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,8,Spain,Marco Asensio,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807245,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,9,Croatia,Ivan Perisic,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807248,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,10,Spain,Aymeric Laporte,,missed,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807249,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,11,Croatia,Bruno Petkovic,,missed,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807251,2026-06-30T12:00:00+00:00
2023-06-18,UEFA Nations League,2022/23,Final,Croatia,Spain,Spain,12,Spain,Dani Carvajal,,scored,espn,https://www.espn.com/soccer/match/_/gameId/654361,espn:654361:40807255,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,1,Morocco,Neil El Aynaoui,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761056,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,2,Nigeria,Paul Onuachu,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761061,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,3,Morocco,Hamza Igmane,,missed,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761070,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,4,Nigeria,Samuel Chukwueze,,missed,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761073,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,5,Morocco,Eliesse Ben Seghir,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761083,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,6,Nigeria,Fisayo Dele-Bashiru,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761090,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,7,Morocco,Achraf Hakimi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761099,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,8,Nigeria,Bruno Onyemaechi,,missed,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761100,2026-06-30T12:00:00+00:00
2026-01-14,Africa Cup of Nations,2025,Semi-final,Nigeria,Morocco,Morocco,9,Morocco,Youssef En-Nesyri,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732182,espn:732182:46761116,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,1,Nigeria,Fisayo Dele-Bashiru,,missed,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779125,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,2,Egypt,Mohamed Salah,,missed,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779132,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,3,Nigeria,Akor Adams,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779176,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,4,Egypt,Omar Marmoush,,missed,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779183,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,5,Nigeria,Moses Simon,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779210,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,6,Egypt,Ramy Rabia,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779218,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,7,Nigeria,Alex Iwobi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779234,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,8,Egypt,Mahmoud Saber,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779246,2026-06-30T12:00:00+00:00
2026-01-17,Africa Cup of Nations,2025,Third-place match,Egypt,Nigeria,Nigeria,9,Nigeria,Ademola Lookman,,scored,espn,https://www.espn.com/soccer/match/_/gameId/732183,espn:732183:46779271,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,1,Egypt,Mohamed Abdelmoneim,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308626,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,2,Congo DR,Samuel Moutoussamy,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308641,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,3,Egypt,Mostafa Mohamed,,missed,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308646,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,4,Congo DR,Arthur Masuaku,,missed,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308647,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,5,Egypt,Omar Marmoush,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308649,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,6,Congo DR,Grady Diangana,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308650,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,7,Egypt,Omar Kamal,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308661,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,8,Congo DR,Silas Katompa-Mvumpa,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308664,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,9,Egypt,Mohamed Hany,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308668,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,10,Congo DR,Aaron Tshibola,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308671,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,11,Egypt,Ahmed Hegazi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308672,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,12,Congo DR,Gédéon Kalulu,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308675,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,13,Egypt,Mostafa Fathi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308676,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,14,Congo DR,Chancel Mbemba,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308678,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,15,Egypt,Mahmoud Hamada,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308684,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,16,Congo DR,Henock Inonga Baka,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308688,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,17,Egypt,Gabaski,,missed,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308694,2026-06-30T12:00:00+00:00
2024-01-28,Africa Cup of Nations,2023,Round of 16,Egypt,Congo DR,Congo DR,18,Congo DR,Lionel Mpasi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697524,espn:697524:42308695,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,1,Senegal,Kalidou Koulibaly,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313333,2026-06-30T12:00:00+00:00
