played_on,competition,competition_edition,round_name,team_a,team_b,winner_team,sequence_number,team_name,player_name,goalkeeper_name,outcome,source_provider,source_url,source_row_key,retrieved_at_utc
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,2,Cote d'Ivoire,Nicolas Pépé,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313334,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,3,Senegal,Pape Matar Sarr,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313335,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,4,Cote d'Ivoire,Christian Kouamé,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313336,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,5,Senegal,Moussa Niakhaté,,missed,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313337,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,6,Cote d'Ivoire,Sébastien Haller,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313338,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,7,Senegal,Bamba Dieng,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313340,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,8,Cote d'Ivoire,Sèrge Aurier,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313341,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,9,Senegal,Sadio Mané,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313344,2026-06-30T12:00:00+00:00
2024-01-29,Africa Cup of Nations,2023,Round of 16,Senegal,Cote d'Ivoire,Cote d'Ivoire,10,Cote d'Ivoire,Franck Kessié,,scored,espn,https://www.espn.com/soccer/match/_/gameId/697526,espn:697526:42313345,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,1,Cape Verde,Bebé,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350620,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,2,South Africa,Teboho Mokoena,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350625,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,3,Cape Verde,Willy Semedo,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350634,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,4,South Africa,Zakhele Lepasa,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350645,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,5,Cape Verde,Laros Duarte,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350647,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,6,South Africa,Aubrey Modiba,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350656,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,7,Cape Verde,Bryan Teixeira,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350662,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,8,South Africa,Mothobi Mvala,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350671,2026-06-30T12:00:00+00:00
2024-02-03,Africa Cup of Nations,2023,Quarter-final,Cape Verde,South Africa,South Africa,9,Cape Verde,Patrick Andrade,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698137,espn:698137:42350676,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,1,South Africa,Teboho Mokoena,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401449,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,2,Congo DR,Samuel Moutoussamy,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401450,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,3,South Africa,Nkosinathi Sibisi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401480,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,4,Congo DR,Nuke Mfulu,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401481,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,5,South Africa,Thabang Monare,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401482,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,6,Congo DR,Cédric Bakambu,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401483,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,7,South Africa,Aubrey Modiba,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401484,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,8,Congo DR,Joris Kayembe,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401485,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,9,South Africa,Zakhele Lepasa,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401514,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,10,Congo DR,Chancel Mbemba,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401515,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,11,South Africa,Oswin Appollis,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401516,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,12,Congo DR,Yoane Wissa,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401517,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,13,South Africa,Siyanda Xulu,,scored,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401518,2026-06-30T12:00:00+00:00
2024-02-10,Africa Cup of Nations,2023,Third-place match,South Africa,Congo DR,South Africa,14,Congo DR,Meschack Elia,,missed,espn,https://www.espn.com/soccer/match/_/gameId/698615,espn:698615:42401567,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,1,Cote d'Ivoire,Nicolas Pépé,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468402,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,2,Egypt,Zizo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468403,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,3,Cote d'Ivoire,Ibrahim Sangaré,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468417,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,4,Egypt,Amr Al Sulaya,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468421,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,5,Cote d'Ivoire,Eric Bailly,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468428,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,6,Egypt,Omar Kamal,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468432,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,7,Cote d'Ivoire,Maxwel Cornet,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468441,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,8,Egypt,Mohamed Abdelmoneim,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468446,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,9,Cote d'Ivoire,Wilfried Zaha,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468448,2026-06-30T12:00:00+00:00
2022-01-26,Africa Cup of Nations,2021,Round of 16,Cote d'Ivoire,Egypt,Egypt,10,Egypt,Mohamed Salah,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629162,espn:629162:37468452,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,1,Cameroon,Vincent Aboubakar,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501555,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,2,Egypt,Zizo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501557,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,3,Cameroon,Harold Moukoudi,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501561,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,4,Egypt,Mohamed Abdelmoneim,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501563,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,5,Cameroon,James Léa Siliki,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501567,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,6,Egypt,Mohanad Lashin,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501571,2026-06-30T12:00:00+00:00
2022-02-03,Africa Cup of Nations,2021,Semi-final,Cameroon,Egypt,Egypt,7,Cameroon,Clinton N'Jie,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629155,espn:629155:37501574,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,1,Senegal,Kalidou Koulibaly,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529894,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,2,Egypt,Zizo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529899,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,3,Senegal,Abdou Diallo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529914,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,4,Egypt,Mohamed Abdelmoneim,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529923,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,5,Senegal,Bouna Sarr,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529931,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,6,Egypt,Marwan Hamdy,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529941,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,7,Senegal,Bamba Dieng,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529961,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,8,Egypt,Mohanad Lashin,,missed,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529972,2026-06-30T12:00:00+00:00
2022-02-06,Africa Cup of Nations,2021,Final,Senegal,Egypt,Senegal,9,Senegal,Sadio Mané,,scored,espn,https://www.espn.com/soccer/match/_/gameId/629153,espn:629153:37529982,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,1,Morocco,Abdelhamid Sabiri,,scored,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526903,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,2,Spain,Pablo Sarabia,,missed,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526904,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,3,Morocco,Hakim Ziyech,,scored,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526910,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,4,Spain,Carlos Soler,,missed,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526911,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,5,Morocco,Badr Benoun,,missed,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526917,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,6,Spain,Sergio Busquets,,missed,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526922,2026-06-30T12:00:00+00:00
2022-12-06,World Cup,2022,Round of 16,Morocco,Spain,Morocco,7,Morocco,Achraf Hakimi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/633841,espn:633841:39526925,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,1,Argentina,Lionel Messi,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373294,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,2,Ecuador,Ángel Mena,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373306,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,3,Argentina,Julián Álvarez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373307,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,4,Ecuador,Alan Minda,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373311,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,5,Argentina,Alexis Mac Allister,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373314,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,6,Ecuador,John Yeboah,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373324,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,7,Argentina,Gonzalo Montiel,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373327,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,8,Ecuador,Jordy Caicedo,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373328,2026-06-30T12:00:00+00:00
2024-07-04,Copa America,2024,Quarter-final,Argentina,Ecuador,Argentina,9,Argentina,Nicolás Otamendi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703946,espn:703946:43373333,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,1,Venezuela,Salomón Rondón,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375704,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,2,Canada,Jonathan David,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375706,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,3,Venezuela,Yangel Herrera,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375708,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,4,Canada,Liam Millar,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375709,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,5,Venezuela,Tomás Rincón,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375715,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,6,Canada,Moïse Bombito,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375718,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,7,Venezuela,Jefferson Savarino,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375721,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,8,Canada,Stephen Eustáquio,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375723,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,9,Venezuela,Jhonder Cádiz,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375724,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,10,Canada,Alphonso Davies,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375725,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,11,Venezuela,Wilker Ángel,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375726,2026-06-30T12:00:00+00:00
2024-07-05,Copa America,2024,Quarter-final,Venezuela,Canada,Canada,12,Canada,Ismaël Koné,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703947,espn:703947:43375727,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,1,Uruguay,Federico Valverde,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381345,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,2,Brazil,Éder Militão,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381351,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,3,Uruguay,Rodrigo Bentancur,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381362,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,4,Brazil,Andreas Pereira,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381381,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,5,Uruguay,Giorgian de Arrascaeta,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381387,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,6,Brazil,Douglas Luiz,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381398,2026-06-30T12:00:00+00:00
