played_on,competition,competition_edition,round_name,team_a,team_b,winner_team,sequence_number,team_name,player_name,goalkeeper_name,outcome,source_provider,source_url,source_row_key,retrieved_at_utc
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,7,Uruguay,José María Giménez,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381407,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,8,Brazil,Gabriel Martinelli,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381418,2026-06-30T12:00:00+00:00
2024-07-06,Copa America,2024,Quarter-final,Uruguay,Brazil,Uruguay,9,Uruguay,Manuel Ugarte,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703949,espn:703949:43381423,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,1,Canada,Jonathan David,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401719,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,2,Uruguay,Federico Valverde,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401730,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,3,Canada,Moïse Bombito,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401745,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,4,Uruguay,Rodrigo Bentancur,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401758,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,5,Canada,Ismaël Koné,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401768,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,6,Uruguay,Giorgian de Arrascaeta,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401786,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,7,Canada,Mathieu Choinière,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401804,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,8,Uruguay,Luis Suárez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401812,2026-06-30T12:00:00+00:00
2024-07-13,Copa America,2024,Third-place match,Canada,Uruguay,Uruguay,9,Canada,Alphonso Davies,,missed,espn,https://www.espn.com/soccer/match/_/gameId/703952,espn:703952:43401818,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,1,Paraguay,Ángel Romero,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115084,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,2,Peru,Gianluca Lapadula,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115087,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,3,Paraguay,Júnior Alonso,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115090,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,4,Peru,Yoshimar Yotún,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115091,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,5,Paraguay,Héctor Martínez,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115096,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,6,Peru,Santiago Ormeño,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115099,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,7,Paraguay,Braian Samudio,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115107,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,8,Peru,Renato Tapia,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115112,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,9,Paraguay,Robert Piris Da Motta,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115118,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,10,Peru,Christian Cueva,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115138,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,11,Paraguay,Alberto Espínola,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115148,2026-06-30T12:00:00+00:00
2021-07-02,Copa America,2021,Quarter-final,Peru,Paraguay,Peru,12,Peru,Miguel Trauco,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603189,espn:603189:36115165,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,1,Colombia,Duván Zapata,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119923,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,2,Uruguay,Edinson Cavani,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119927,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,3,Colombia,Davinson Sánchez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119935,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,4,Uruguay,José María Giménez,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119939,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,5,Colombia,Yerry Mina,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119961,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,6,Uruguay,Luis Suárez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119978,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,7,Colombia,Miguel Borja,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119982,2026-06-30T12:00:00+00:00
2021-07-03,Copa America,2021,Quarter-final,Uruguay,Colombia,Colombia,8,Uruguay,Matías Viña,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603187,espn:603187:36119990,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,1,Colombia,Juan Cuadrado,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130932,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,2,Argentina,Lionel Messi,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130933,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,3,Colombia,Davinson Sánchez,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130936,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,4,Argentina,Rodrigo De Paul,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130937,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,5,Colombia,Yerry Mina,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130938,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,6,Argentina,Leandro Paredes,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130939,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,7,Colombia,Miguel Borja,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130940,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,8,Argentina,Lautaro Martínez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130942,2026-06-30T12:00:00+00:00
2021-07-06,Copa America,2021,Semi-final,Argentina,Colombia,Argentina,9,Colombia,Edwin Cardona,,missed,espn,https://www.espn.com/soccer/match/_/gameId/603184,espn:603184:36130943,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,1,Paraguay,Gustavo Gómez,,missed,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378069,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,2,Brazil,Willian,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378070,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,3,Paraguay,Miguel Almirón,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378071,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,4,Brazil,Marquinhos,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378072,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,5,Paraguay,Bruno Valdez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378073,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,6,Brazil,Philippe Coutinho,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378074,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,7,Paraguay,Rodrigo Rojas,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378075,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,8,Brazil,Roberto Firmino,,missed,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378076,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,9,Paraguay,Derlis González,,missed,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378077,2026-06-30T12:00:00+00:00
2019-06-27,Copa America,2019,Quarter-final,Brazil,Paraguay,Brazil,10,Brazil,Gabriel Jesus,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547350,espn:547350:32378078,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,1,Colombia,James Rodríguez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380539,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,2,Chile,Arturo Vidal,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380542,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,3,Colombia,Edwin Cardona,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380550,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,4,Chile,Eduardo Vargas,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380553,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,5,Colombia,Juan Cuadrado,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380559,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,6,Chile,Erick Pulgar,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380561,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,7,Colombia,Yerry Mina,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380566,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,8,Chile,Charles Aránguiz,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380568,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,9,Colombia,William Tesillo,,missed,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380572,2026-06-30T12:00:00+00:00
2019-06-28,Copa America,2019,Quarter-final,Colombia,Chile,Chile,10,Chile,Alexis Sánchez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/547348,espn:547348:32380573,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,1,Canada,Promise David,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431313,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,2,Guatemala,Óscar Santis,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431316,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,3,Canada,Daniel Jebbison,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431326,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,4,Guatemala,Nicolás Samayoa,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431328,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,5,Canada,Derek Cornelius,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431337,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,6,Guatemala,Aaron Herrera,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431342,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,7,Canada,Mathieu Choinière,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431348,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,8,Guatemala,Darwin Lom,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431354,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,9,Canada,Cyle Larin,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431360,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,10,Guatemala,José Pinto,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431367,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,11,Canada,Nathan Saliba,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431376,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,12,Guatemala,Pedro Altán,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431377,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,13,Canada,Luc de Fougerolles,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431382,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,Canada,Guatemala,Guatemala,14,Guatemala,José Morales,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735344,espn:735344:45431386,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,1,Costa Rica,Alonso Martínez,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432316,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,2,USA,Tyler Adams,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432320,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,3,Costa Rica,Juan Pablo Vargas,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432321,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,4,USA,Malik Tillman,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432325,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,5,Costa Rica,Santiago van der Putten,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432327,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,6,USA,Sebastian Berhalter,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432328,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,7,Costa Rica,Jefferson Brenes,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432329,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,8,USA,Alex Freeman,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432330,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,9,Costa Rica,Francisco Calvo,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432331,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,10,USA,John Tolkin,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432332,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,11,Costa Rica,Andy Rojas,,missed,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432333,2026-06-30T12:00:00+00:00
2025-06-29,CONCACAF Gold Cup,2025,Quarter-final,USA,Costa Rica,USA,12,USA,Damion Downs,,scored,espn,https://www.espn.com/soccer/match/_/gameId/735342,espn:735342:45432334,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,1,Australia,Mark Milligan,,scored,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511479,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,2,Uzbekistan,Otabek Shukurov,,scored,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511480,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,3,Australia,Aziz Behich,,missed,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511481,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,4,Uzbekistan,Islom Tukhtahujaev,,missed,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511482,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,5,Australia,Robbie Kruse,,scored,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511483,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,6,Uzbekistan,Ikromjon Alibaev,,scored,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511486,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,7,Australia,Apostolos Giannou,,scored,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511487,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,8,Uzbekistan,Marat Bikmaev,,missed,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511488,2026-06-30T12:00:00+00:00
2019-01-21,AFC Asian Cup,2019,Round of 16,Australia,Uzbekistan,Australia,9,Australia,Mathew Leckie,,scored,espn,https://www.espn.com/soccer/match/_/gameId/535322,espn:535322:31511489,2026-06-30T12:00:00+00:00
